

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 06:34:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
   155     0295                     	;# 
   156     0295                     	;# 
   157     0296                     	;# 
   158     0298                     	;# 
   159     0298                     	;# 
   160     0299                     	;# 
   161     029A                     	;# 
   162     029B                     	;# 
   163     029C                     	;# 
   164     029C                     	;# 
   165     029D                     	;# 
   166     029E                     	;# 
   167     029F                     	;# 
   168     0311                     	;# 
   169     0311                     	;# 
   170     0312                     	;# 
   171     0313                     	;# 
   172     0314                     	;# 
   173     0315                     	;# 
   174     0315                     	;# 
   175     0316                     	;# 
   176     0318                     	;# 
   177     0318                     	;# 
   178     0319                     	;# 
   179     031A                     	;# 
   180     031C                     	;# 
   181     031C                     	;# 
   182     031D                     	;# 
   183     031E                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0791                     	;# 
   194     0792                     	;# 
   195     0793                     	;# 
   196     0794                     	;# 
   197     0795                     	;# 
   198     0798                     	;# 
   199     0799                     	;# 
   200     079A                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A2                     	;# 
   204     07A3                     	;# 
   205     07A4                     	;# 
   206     07A5                     	;# 
   207     07A6                     	;# 
   208     07A7                     	;# 
   209     07A8                     	;# 
   210     07A9                     	;# 
   211     07AA                     	;# 
   212     07AB                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011A                     	;# 
   289     011B                     	;# 
   290     011D                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     018F                     	;# 
   294     0190                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020D                     	;# 
   316     0210                     	;# 
   317     0211                     	;# 
   318     0212                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0291                     	;# 
   326     0291                     	;# 
   327     0292                     	;# 
   328     0293                     	;# 
   329     0294                     	;# 
   330     0295                     	;# 
   331     0295                     	;# 
   332     0296                     	;# 
   333     0298                     	;# 
   334     0298                     	;# 
   335     0299                     	;# 
   336     029A                     	;# 
   337     029B                     	;# 
   338     029C                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029F                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0314                     	;# 
   348     0315                     	;# 
   349     0315                     	;# 
   350     0316                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     031C                     	;# 
   356     031C                     	;# 
   357     031D                     	;# 
   358     031E                     	;# 
   359     0394                     	;# 
   360     0395                     	;# 
   361     0396                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0791                     	;# 
   369     0792                     	;# 
   370     0793                     	;# 
   371     0794                     	;# 
   372     0795                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     07A0                     	;# 
   377     07A1                     	;# 
   378     07A2                     	;# 
   379     07A3                     	;# 
   380     07A4                     	;# 
   381     07A5                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A8                     	;# 
   385     07A9                     	;# 
   386     07AA                     	;# 
   387     07AB                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0110                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     011A                     	;# 
   464     011B                     	;# 
   465     011D                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018F                     	;# 
   469     0190                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     079A                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A2                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A5                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A8                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     07AB                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574     000D                     _PORTBbits	set	13
   575     008D                     _TRISB	set	141
   576     008F                     _TRISD	set	143
   577     008E                     _TRISC	set	142
   578     008F                     _TRISDbits	set	143
   579     008E                     _TRISCbits	set	142
   580     010F                     _LATDbits	set	271
   581     010E                     _LATCbits	set	270
   582     018D                     _ANSELB	set	397
   583     018F                     _ANSELD	set	399
   584                           
   585                           	psect	cinit
   586     07F7                     start_initialization:	
   587                           ; #config settings
   588                           
   589     07F7                     __initialization:
   590                           
   591                           ; Clear objects allocated to COMMON
   592     07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   593     07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   594     07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   595     07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   596     07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   597     07FC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   598     07FD                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601     07FD                     __end_of__initialization:
   602     07FD  0020               	movlb	0
   603     07FE  3185  2D2B         	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssCOMMON
   606     0070                     __pbssCOMMON:
   607     0070                     _contadordos:
   608     0070                     	ds	2
   609     0072                     _contador:
   610     0072                     	ds	2
   611     0074                     _val_sec:
   612     0074                     	ds	2
   613                           
   614                           	psect	cstackCOMMON
   615     0076                     __pcstackCOMMON:
   616     0076                     ?_display_init:
   617     0076                     ??_display_init:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0076                     ?_display_cc:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0076                     ?_display_ccdos:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0076                     ?_ejercicio_7:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0076                     ?_main:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0076                     display_cc@dig:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0076                     display_ccdos@digi:	
   636                           ; 2 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640     0076                     	ds	2
   641     0078                     ??_display_cc:
   642     0078                     ??_display_ccdos:	
   643                           ; 1 bytes @ 0x2
   644                           
   645     0078                     ??_ejercicio_7:	
   646                           ; 1 bytes @ 0x2
   647                           
   648                           
   649                           ; 1 bytes @ 0x2
   650     0078                     	ds	2
   651     007A                     ??_main:
   652                           
   653                           	psect	maintext
   654     052B                     __pmaintext:	
   655                           ; 1 bytes @ 0x4
   656 ;;
   657 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   658 ;;
   659 ;; *************** function _main *****************
   660 ;; Defined at:
   661 ;;		line 131 in file "main.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B1F/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels required when called: 2
   681 ;; This function calls:
   682 ;;		_ejercicio_7
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     052B                     _main:	
   689                           ;psect for function _main
   690                           
   691     052B                     l90:	
   692                           ;incstack = 0
   693                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   694                           ;main.c: 137:     while(1){
   695                           
   696     052B                     l1031:
   697                           
   698                           ;main.c: 140:         ejercicio_7();
   699     052B  3186  2645  3185   	fcall	_ejercicio_7
   700     052E  2D2B               	goto	l90
   701     052F  3180  2802         	ljmp	start
   702     0531                     __end_of_main:
   703                           
   704                           	psect	text1
   705     0645                     __ptext1:	
   706 ;; *************** function _ejercicio_7 *****************
   707 ;; Defined at:
   708 ;;		line 11 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   724 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   725 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   726 ;;Total ram usage:        2 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		_display_cc
   731 ;;		_display_ccdos
   732 ;;		_display_init
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738     0645                     _ejercicio_7:	
   739                           ;psect for function _ejercicio_7
   740                           
   741     0645                     l909:	
   742                           ;incstack = 0
   743                           ; Regs used in _ejercicio_7: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;main.c: 12:     ANSELD = 0x00;
   747     0645  0023               	movlb	3	; select bank3
   748     0646  018F               	clrf	15	;volatile
   749                           
   750                           ;main.c: 13:     ANSELB = 0x00;
   751     0647  018D               	clrf	13	;volatile
   752     0648                     l911:
   753                           
   754                           ;main.c: 14:     TRISB = 0x0F;
   755     0648  300F               	movlw	15
   756     0649  0021               	movlb	1	; select bank1
   757     064A  008D               	movwf	13	;volatile
   758     064B                     l913:
   759                           
   760                           ;main.c: 18:     display_init();
   761     064B  3185  2531  3186   	fcall	_display_init
   762     064E                     l915:
   763                           
   764                           ;main.c: 21:     if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 0) {
   765     064E  0020               	movlb	0	; select bank0
   766     064F  1C0D               	btfss	13,0	;volatile
   767     0650  2E52               	goto	u331
   768     0651  2E53               	goto	u330
   769     0652                     u331:
   770     0652  2EAD               	goto	l939
   771     0653                     u330:
   772     0653                     l917:
   773     0653  188D               	btfsc	13,1	;volatile
   774     0654  2E56               	goto	u341
   775     0655  2E57               	goto	u340
   776     0656                     u341:
   777     0656  2EAD               	goto	l939
   778     0657                     u340:
   779     0657                     l919:
   780                           
   781                           ;main.c: 23:         display_cc(contador);
   782     0657  0873               	movf	_contador+1,w
   783     0658  00F7               	movwf	display_cc@dig+1
   784     0659  0872               	movf	_contador,w
   785     065A  00F6               	movwf	display_cc@dig
   786     065B  3185  2543  3186   	fcall	_display_cc
   787                           
   788                           ;main.c: 24:         display_ccdos(contadordos);
   789     065E  0871               	movf	_contadordos+1,w
   790     065F  00F7               	movwf	display_ccdos@digi+1
   791     0660  0870               	movf	_contadordos,w
   792     0661  00F6               	movwf	display_ccdos@digi
   793     0662  3185  25C4  3186   	fcall	_display_ccdos
   794     0665                     l921:
   795                           
   796                           ;main.c: 25:         contador++;
   797     0665  3001               	movlw	1
   798     0666  07F2               	addwf	_contador,f
   799     0667  3000               	movlw	0
   800     0668  3DF3               	addwfc	_contador+1,f
   801     0669                     l923:
   802                           
   803                           ;main.c: 26:         if (contador > 9) {
   804     0669  0873               	movf	_contador+1,w
   805     066A  3A80               	xorlw	128
   806     066B  00F8               	movwf	??_ejercicio_7
   807     066C  3080               	movlw	128
   808     066D  0278               	subwf	??_ejercicio_7,w
   809     066E  1D03               	skipz
   810     066F  2E72               	goto	u355
   811     0670  300A               	movlw	10
   812     0671  0272               	subwf	_contador,w
   813     0672                     u355:
   814     0672  1C03               	skipc
   815     0673  2E75               	goto	u351
   816     0674  2E76               	goto	u350
   817     0675                     u351:
   818     0675  2E7C               	goto	l929
   819     0676                     u350:
   820     0676                     l925:
   821                           
   822                           ;main.c: 27:             contador = 0;
   823     0676  01F2               	clrf	_contador
   824     0677  01F3               	clrf	_contador+1
   825     0678                     l927:
   826                           
   827                           ;main.c: 28:             contadordos++;
   828     0678  3001               	movlw	1
   829     0679  07F0               	addwf	_contadordos,f
   830     067A  3000               	movlw	0
   831     067B  3DF1               	addwfc	_contadordos+1,f
   832     067C                     l929:
   833                           
   834                           ;main.c: 31:         if (contadordos > 9) {
   835     067C  0871               	movf	_contadordos+1,w
   836     067D  3A80               	xorlw	128
   837     067E  00F8               	movwf	??_ejercicio_7
   838     067F  3080               	movlw	128
   839     0680  0278               	subwf	??_ejercicio_7,w
   840     0681  1D03               	skipz
   841     0682  2E85               	goto	u365
   842     0683  300A               	movlw	10
   843     0684  0270               	subwf	_contadordos,w
   844     0685                     u365:
   845     0685  1C03               	skipc
   846     0686  2E88               	goto	u361
   847     0687  2E89               	goto	u360
   848     0688                     u361:
   849     0688  2E91               	goto	l933
   850     0689                     u360:
   851     0689                     l931:
   852                           
   853                           ;main.c: 32:             contador = 9;
   854     0689  3009               	movlw	9
   855     068A  00F2               	movwf	_contador
   856     068B  3000               	movlw	0
   857     068C  00F3               	movwf	_contador+1
   858                           
   859                           ;main.c: 33:             contadordos = 9;
   860     068D  3009               	movlw	9
   861     068E  00F0               	movwf	_contadordos
   862     068F  3000               	movlw	0
   863     0690  00F1               	movwf	_contadordos+1
   864     0691                     l933:
   865                           
   866                           ;main.c: 36:         if (contadordos == 9 && contador == 9) {
   867     0691  3009               	movlw	9
   868     0692  0670               	xorwf	_contadordos,w
   869     0693  0471               	iorwf	_contadordos+1,w
   870     0694  1D03               	btfss	3,2
   871     0695  2E97               	goto	u371
   872     0696  2E98               	goto	u370
   873     0697                     u371:
   874     0697  2EAD               	goto	l939
   875     0698                     u370:
   876     0698                     l935:
   877     0698  3009               	movlw	9
   878     0699  0672               	xorwf	_contador,w
   879     069A  0473               	iorwf	_contador+1,w
   880     069B  1D03               	btfss	3,2
   881     069C  2E9E               	goto	u381
   882     069D  2E9F               	goto	u380
   883     069E                     u381:
   884     069E  2EAD               	goto	l939
   885     069F                     u380:
   886     069F                     l937:
   887                           
   888                           ;main.c: 37:             display_cc(9);
   889     069F  3009               	movlw	9
   890     06A0  00F6               	movwf	display_cc@dig
   891     06A1  3000               	movlw	0
