

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 29 21:00:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 28/03/2023 GMT
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0110                     	;# 
   278     0111                     	;# 
   279     0112                     	;# 
   280     0113                     	;# 
   281     0114                     	;# 
   282     0115                     	;# 
   283     0116                     	;# 
   284     0117                     	;# 
   285     0118                     	;# 
   286     0119                     	;# 
   287     011A                     	;# 
   288     011B                     	;# 
   289     011D                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     018F                     	;# 
   293     0190                     	;# 
   294     0191                     	;# 
   295     0191                     	;# 
   296     0192                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0194                     	;# 
   301     0195                     	;# 
   302     0196                     	;# 
   303     0199                     	;# 
   304     019A                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019C                     	;# 
   310     019C                     	;# 
   311     019D                     	;# 
   312     019E                     	;# 
   313     019F                     	;# 
   314     020D                     	;# 
   315     0210                     	;# 
   316     0211                     	;# 
   317     0212                     	;# 
   318     0213                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0216                     	;# 
   323     0217                     	;# 
   324     0291                     	;# 
   325     0291                     	;# 
   326     0292                     	;# 
   327     0293                     	;# 
   328     0294                     	;# 
   329     0295                     	;# 
   330     0295                     	;# 
   331     0296                     	;# 
   332     0298                     	;# 
   333     0298                     	;# 
   334     0299                     	;# 
   335     029A                     	;# 
   336     029B                     	;# 
   337     029C                     	;# 
   338     029C                     	;# 
   339     029D                     	;# 
   340     029E                     	;# 
   341     029F                     	;# 
   342     0311                     	;# 
   343     0311                     	;# 
   344     0312                     	;# 
   345     0313                     	;# 
   346     0314                     	;# 
   347     0315                     	;# 
   348     0315                     	;# 
   349     0316                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     031C                     	;# 
   355     031C                     	;# 
   356     031D                     	;# 
   357     031E                     	;# 
   358     0394                     	;# 
   359     0395                     	;# 
   360     0396                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0791                     	;# 
   368     0792                     	;# 
   369     0793                     	;# 
   370     0794                     	;# 
   371     0795                     	;# 
   372     0798                     	;# 
   373     0799                     	;# 
   374     079A                     	;# 
   375     07A0                     	;# 
   376     07A1                     	;# 
   377     07A2                     	;# 
   378     07A3                     	;# 
   379     07A4                     	;# 
   380     07A5                     	;# 
   381     07A6                     	;# 
   382     07A7                     	;# 
   383     07A8                     	;# 
   384     07A9                     	;# 
   385     07AA                     	;# 
   386     07AB                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0110                     	;# 
   453     0111                     	;# 
   454     0112                     	;# 
   455     0113                     	;# 
   456     0114                     	;# 
   457     0115                     	;# 
   458     0116                     	;# 
   459     0117                     	;# 
   460     0118                     	;# 
   461     0119                     	;# 
   462     011A                     	;# 
   463     011B                     	;# 
   464     011D                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     018F                     	;# 
   468     0190                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0194                     	;# 
   476     0195                     	;# 
   477     0196                     	;# 
   478     0199                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019C                     	;# 
   485     019C                     	;# 
   486     019D                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     020D                     	;# 
   490     0210                     	;# 
   491     0211                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029C                     	;# 
   514     029D                     	;# 
   515     029E                     	;# 
   516     029F                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     0314                     	;# 
   522     0315                     	;# 
   523     0315                     	;# 
   524     0316                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     031A                     	;# 
   529     031C                     	;# 
   530     031C                     	;# 
   531     031D                     	;# 
   532     031E                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0415                     	;# 
   537     0416                     	;# 
   538     0417                     	;# 
   539     041C                     	;# 
   540     041D                     	;# 
   541     041E                     	;# 
   542     0791                     	;# 
   543     0792                     	;# 
   544     0793                     	;# 
   545     0794                     	;# 
   546     0795                     	;# 
   547     0798                     	;# 
   548     0799                     	;# 
   549     079A                     	;# 
   550     07A0                     	;# 
   551     07A1                     	;# 
   552     07A2                     	;# 
   553     07A3                     	;# 
   554     07A4                     	;# 
   555     07A5                     	;# 
   556     07A6                     	;# 
   557     07A7                     	;# 
   558     07A8                     	;# 
   559     07A9                     	;# 
   560     07AA                     	;# 
   561     07AB                     	;# 
   562     0FE4                     	;# 
   563     0FE5                     	;# 
   564     0FE6                     	;# 
   565     0FE7                     	;# 
   566     0FE8                     	;# 
   567     0FE9                     	;# 
   568     0FEA                     	;# 
   569     0FEB                     	;# 
   570     0FED                     	;# 
   571     0FEE                     	;# 
   572     0FEF                     	;# 
   573     000D                     _PORTB	set	13
   574     000D                     _PORTBbits	set	13
   575     000C                     _PORTAbits	set	12
   576     008D                     _TRISBbits	set	141
   577     0095                     _OPTION_REGbits	set	149
   578     008F                     _TRISDbits	set	143
   579     010F                     _LATDbits	set	271
   580     018C                     _ANSELA	set	396
   581     018D                     _ANSELB	set	397
   582     020D                     _WPUB	set	525
   583                           
   584                           	psect	cinit
   585     07FD                     start_initialization:	
   586                           ; #config settings
   587                           
   588     07FD                     __initialization:
   589     07FD                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592     07FD                     __end_of__initialization:
   593     07FD  0020               	movlb	0
   594     07FE  3187  2F92         	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	cstackCOMMON
   597     0070                     __pcstackCOMMON:
   598     0070                     ?_girar_izquierda:
   599     0070                     ??_girar_izquierda:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_avanzar:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ??_avanzar:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_girar_derecha:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ??_girar_derecha:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_atras:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ??_atras:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_main:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ??_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 1 bytes @ 0x0
   628     0070                     	ds	1
   629                           
   630                           	psect	maintext
   631     0792                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 37 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B1F/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;Total ram usage:        1 bytes
   656 ;; Hardware stack levels required when called: 1
   657 ;; This function calls:
   658 ;;		_atras
   659 ;;		_avanzar
   660 ;;		_girar_derecha
   661 ;;		_girar_izquierda
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667     0792                     _main:	
   668                           ;psect for function _main
   669                           
   670     0792                     l673:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;main.c: 38:     ANSELB = 0x00;
   676     0792  0023               	movlb	3	; select bank3
   677     0793  018D               	clrf	13	;volatile
   678                           
   679                           ;main.c: 39:     ANSELA = 0x00;
   680     0794  018C               	clrf	12	;volatile
   681     0795                     l675:
   682                           
   683                           ;main.c: 41:     TRISDbits.TRISD0 = 0;
   684     0795  0021               	movlb	1	; select bank1
   685     0796  100F               	bcf	15,0	;volatile
   686     0797                     l677:
   687                           
   688                           ;main.c: 42:     TRISDbits.TRISD1 = 0;
   689     0797  108F               	bcf	15,1	;volatile
   690     0798                     l679:
   691                           
   692                           ;main.c: 43:     TRISDbits.TRISD2 = 0;
   693     0798  110F               	bcf	15,2	;volatile
   694     0799                     l681:
   695                           
   696                           ;main.c: 44:     TRISDbits.TRISD3 = 0;
   697     0799  118F               	bcf	15,3	;volatile
   698     079A                     l683:
   699                           
   700                           ;main.c: 46:     OPTION_REGbits.nWPUEN = 0;
   701     079A  1395               	bcf	21,7	;volatile
   702     079B                     l685:
   703                           
   704                           ;main.c: 47:     WPUB = 0x0F;
   705     079B  300F               	movlw	15
   706     079C  0024               	movlb	4	; select bank4
   707     079D  008D               	movwf	13	;volatile
   708     079E                     l687:
   709                           
   710                           ;main.c: 50:     TRISBbits.TRISB3 = 1;
   711     079E  0021               	movlb	1	; select bank1
   712     079F  158D               	bsf	13,3	;volatile
   713     07A0                     l689:
   714                           
   715                           ;main.c: 51:     TRISBbits.TRISB2 = 1;
   716     07A0  150D               	bsf	13,2	;volatile
   717     07A1                     l691:
   718                           
   719                           ;main.c: 52:     TRISBbits.TRISB1 = 1;
   720     07A1  148D               	bsf	13,1	;volatile
   721     07A2                     l693:
   722                           
   723                           ;main.c: 53:     TRISBbits.TRISB0 = 1;
   724     07A2  140D               	bsf	13,0	;volatile
   725     07A3                     l695:
   726                           
   727                           ;main.c: 57:         if(PORTAbits.RA0 == 1){
   728     07A3  0020               	movlb	0	; select bank0
   729     07A4  1C0C               	btfss	12,0	;volatile
   730     07A5  2FA7               	goto	u11
   731     07A6  2FA8               	goto	u10
   732     07A7                     u11:
   733     07A7  2FAB               	goto	l699
   734     07A8                     u10:
   735     07A8                     l697:
   736                           
   737                           ;main.c: 58:             girar_izquierda();
   738     07A8  3187  278C  3187   	fcall	_girar_izquierda
   739     07AB                     l699:
   740                           
   741                           ;main.c: 60:         if(PORTAbits.RA1 == 1){
   742     07AB  0020               	movlb	0	; select bank0
   743     07AC  1C8C               	btfss	12,1	;volatile
   744     07AD  2FAF               	goto	u21
   745     07AE  2FB0               	goto	u20
   746     07AF                     u21:
   747     07AF  2FB3               	goto	l703
   748     07B0                     u20:
   749     07B0                     l701:
   750                           
   751                           ;main.c: 61:             avanzar();
   752     07B0  3187  2780  3187   	fcall	_avanzar
   753     07B3                     l703:
   754                           
   755                           ;main.c: 63:         if(PORTAbits.RA2 == 1){
   756     07B3  0020               	movlb	0	; select bank0
   757     07B4  1D0C               	btfss	12,2	;volatile
   758     07B5  2FB7               	goto	u31
   759     07B6  2FB8               	goto	u30
   760     07B7                     u31:
   761     07B7  2FBB               	goto	l707
   762     07B8                     u30:
   763     07B8                     l705:
   764                           
   765                           ;main.c: 64:             girar_derecha();
   766     07B8  3187  2786  3187   	fcall	_girar_derecha
   767     07BB                     l707:
   768                           
   769                           ;main.c: 66:         if(PORTAbits.RA0 == 0 && PORTAbits.RA1 == 0 && PORTAbits.RA2 ==0){
   770     07BB  0020               	movlb	0	; select bank0
   771     07BC  180C               	btfsc	12,0	;volatile
   772     07BD  2FBF               	goto	u41
   773     07BE  2FC0               	goto	u40
   774     07BF                     u41:
   775     07BF  2FCB               	goto	l715
   776     07C0                     u40:
   777     07C0                     l709:
   778     07C0  188C               	btfsc	12,1	;volatile
   779     07C1  2FC3               	goto	u51
   780     07C2  2FC4               	goto	u50
   781     07C3                     u51:
   782     07C3  2FCB               	goto	l715
   783     07C4                     u50:
   784     07C4                     l711:
   785     07C4  190C               	btfsc	12,2	;volatile
   786     07C5  2FC7               	goto	u61
   787     07C6  2FC8               	goto	u60
   788     07C7                     u61:
   789     07C7  2FCB               	goto	l715
   790     07C8                     u60:
   791     07C8                     l713:
   792                           
   793                           ;main.c: 67:             atras();
   794     07C8  3187  277A  3187   	fcall	_atras
   795     07CB                     l715:
   796                           
   797                           ;main.c: 70:         if(PORTBbits.RB0 == 0){
   798     07CB  0020               	movlb	0	; select bank0
   799     07CC  180D               	btfsc	13,0	;volatile
   800     07CD  2FCF               	goto	u71
   801     07CE  2FD0               	goto	u70
   802     07CF                     u71:
   803     07CF  2FD3               	goto	l719
   804     07D0                     u70:
   805     07D0                     l717:
   806                           
   807                           ;main.c: 71:            avanzar();
   808     07D0  3187  2780  3187   	fcall	_avanzar
   809     07D3                     l719:
   810                           
   811                           ;main.c: 73:         if(PORTBbits.RB3 == 0){
   812     07D3  0020               	movlb	0	; select bank0
   813     07D4  198D               	btfsc	13,3	;volatile
   814     07D5  2FD7               	goto	u81
   815     07D6  2FD8               	goto	u80
   816     07D7                     u81:
   817     07D7  2FDB               	goto	l723
   818     07D8                     u80:
   819     07D8                     l721:
   820                           
   821                           ;main.c: 74:            atras();
   822     07D8  3187  277A  3187   	fcall	_atras
   823     07DB                     l723:
   824                           
   825                           ;main.c: 76:         if(PORTBbits.RB2 == 0){
   826     07DB  0020               	movlb	0	; select bank0
   827     07DC  190D               	btfsc	13,2	;volatile
   828     07DD  2FDF               	goto	u91
   829     07DE  2FE0               	goto	u90
   830     07DF                     u91:
   831     07DF  2FE3               	goto	l727
   832     07E0                     u90:
   833     07E0                     l725:
   834                           
   835                           ;main.c: 77:            girar_derecha();
   836     07E0  3187  2786  3187   	fcall	_girar_derecha
   837     07E3                     l727:
   838                           
   839                           ;main.c: 79:         if(PORTBbits.RB1 == 0){
   840     07E3  0020               	movlb	0	; select bank0
   841     07E4  188D               	btfsc	13,1	;volatile
   842     07E5  2FE7               	goto	u101
   843     07E6  2FE8               	goto	u100
   844     07E7                     u101:
   845     07E7  2FEB               	goto	l731
   846     07E8                     u100:
   847     07E8                     l729:
   848                           
   849                           ;main.c: 80:            girar_izquierda();
   850     07E8  3187  278C  3187   	fcall	_girar_izquierda
   851     07EB                     l731:
   852                           
   853                           ;main.c: 82:         if((PORTB & 0x0F)==15){
   854     07EB  300F               	movlw	15
   855     07EC  0020               	movlb	0	; select bank0
   856     07ED  050D               	andwf	13,w	;volatile
   857     07EE  00F0               	movwf	??_main
   858     07EF  300F               	movlw	15
   859     07F0  0670               	xorwf	??_main,w
   860     07F1  1D03               	btfss	3,2
   861     07F2  2FF4               	goto	u111
   862     07F3  2FF5               	goto	u110
   863     07F4                     u111:
   864     07F4  2FA3               	goto	l695
   865     07F5                     u110:
   866     07F5                     l733:
   867                           
   868                           ;main.c: 83:             LATDbits.LATD0 = 0;
   869     07F5  0022               	movlb	2	; select bank2
   870     07F6  100F               	bcf	15,0	;volatile
   871                           
   872                           ;main.c: 84:             LATDbits.LATD1 = 0;
   873     07F7  108F               	bcf	15,1	;volatile
   874                           
   875                           ;main.c: 85:             LATDbits.LATD2 = 0;
   876     07F8  110F               	bcf	15,2	;volatile
   877                           
   878                           ;main.c: 86:             LATDbits.LATD3 = 0;
   879     07F9  118F               	bcf	15,3	;volatile
   880     07FA  2FA3               	goto	l695
   881     07FB  3180  2802         	ljmp	start
   882     07FD                     __end_of_main:
   883                           
   884                           	psect	text1
   885     078C                     __ptext1:	
   886 ;; *************** function _girar_izquierda *****************
   887 ;; Defined at:
   888 ;;		line 100 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		None
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
