

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 05 15:59:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 28/03/2023 GMT
   883     07B4  0BF1               	decfsz	??_prendase+1,f
   884     07B5  2FB0               	goto	u247
   885                           
   886                           ;main.c: 37:         LATD = 0b00010000;
   887     07B6  3010               	movlw	16
   888     07B7  0022               	movlb	2	; select bank2
   889     07B8  008F               	movwf	15	;volatile
   890                           
   891                           ;main.c: 38:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   892     07B9  3003               	movlw	3
   893     07BA  00F1               	movwf	??_prendase+1
   894     07BB  308A               	movlw	138
   895     07BC  00F0               	movwf	??_prendase
   896     07BD  3056               	movlw	86
   897     07BE                     u257:
   898     07BE  0B89               	decfsz	9,f
   899     07BF  2FBE               	goto	u257
   900     07C0  0BF0               	decfsz	??_prendase,f
   901     07C1  2FBE               	goto	u257
   902     07C2  0BF1               	decfsz	??_prendase+1,f
   903     07C3  2FBE               	goto	u257
   904                           
   905                           ;main.c: 39:         LATD = 0b00001000;
   906     07C4  3008               	movlw	8
   907     07C5  0022               	movlb	2	; select bank2
   908     07C6  008F               	movwf	15	;volatile
   909                           
   910                           ;main.c: 40:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   911     07C7  3003               	movlw	3
   912     07C8  00F1               	movwf	??_prendase+1
   913     07C9  308A               	movlw	138
   914     07CA  00F0               	movwf	??_prendase
   915     07CB  3056               	movlw	86
   916     07CC                     u267:
   917     07CC  0B89               	decfsz	9,f
   918     07CD  2FCC               	goto	u267
   919     07CE  0BF0               	decfsz	??_prendase,f
   920     07CF  2FCC               	goto	u267
   921     07D0  0BF1               	decfsz	??_prendase+1,f
   922     07D1  2FCC               	goto	u267
   923                           
   924                           ;main.c: 41:         LATD = 0b00000100;
   925     07D2  3004               	movlw	4
   926     07D3  0022               	movlb	2	; select bank2
   927     07D4  008F               	movwf	15	;volatile
   928                           
   929                           ;main.c: 42:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   930     07D5  3003               	movlw	3
   931     07D6  00F1               	movwf	??_prendase+1
   932     07D7  308A               	movlw	138
   933     07D8  00F0               	movwf	??_prendase
   934     07D9  3056               	movlw	86
   935     07DA                     u277:
   936     07DA  0B89               	decfsz	9,f
   937     07DB  2FDA               	goto	u277
   938     07DC  0BF0               	decfsz	??_prendase,f
   939     07DD  2FDA               	goto	u277
   940     07DE  0BF1               	decfsz	??_prendase+1,f
   941     07DF  2FDA               	goto	u277
   942                           
   943                           ;main.c: 43:         LATD = 0b00000010;
   944     07E0  3002               	movlw	2
   945     07E1  0022               	movlb	2	; select bank2
   946     07E2  008F               	movwf	15	;volatile
   947                           
   948                           ;main.c: 44:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   949     07E3  3003               	movlw	3
   950     07E4  00F1               	movwf	??_prendase+1
   951     07E5  308A               	movlw	138
   952     07E6  00F0               	movwf	??_prendase
   953     07E7  3056               	movlw	86
   954     07E8                     u287:
   955     07E8  0B89               	decfsz	9,f
   956     07E9  2FE8               	goto	u287
   957     07EA  0BF0               	decfsz	??_prendase,f
   958     07EB  2FE8               	goto	u287
   959     07EC  0BF1               	decfsz	??_prendase+1,f
   960     07ED  2FE8               	goto	u287
   961                           
   962                           ;main.c: 45:         LATD = 0b00000001;
   963     07EE  3001               	movlw	1
   964     07EF  0022               	movlb	2	; select bank2
   965     07F0  008F               	movwf	15	;volatile
   966                           
   967                           ;main.c: 46:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   968     07F1  3003               	movlw	3
   969     07F2  00F1               	movwf	??_prendase+1
   970     07F3  308A               	movlw	138
   971     07F4  00F0               	movwf	??_prendase
   972     07F5  3056               	movlw	86
   973     07F6                     u297:
   974     07F6  0B89               	decfsz	9,f
   975     07F7  2FF6               	goto	u297
   976     07F8  0BF0               	decfsz	??_prendase,f
   977     07F9  2FF6               	goto	u297
   978     07FA  0BF1               	decfsz	??_prendase+1,f
   979     07FB  2FF6               	goto	u297
   980     07FC                     l17:
   981     07FC  0008               	return
   982     07FD                     __end_of_prendase:
   983     007E                     btemp	set	126	;btemp
   984     007E                     wtemp0	set	126
   985                           
   986                           	psect	config
   987                           
   988                           ;Config register CONFIG1 @ 0x8007
   989                           ;	Oscillator Selection
   990                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   991                           ;	Watchdog Timer Enable
   992                           ;	WDTE = OFF, WDT disabled
   993                           ;	Power-up Timer Enable
   994                           ;	PWRTE = OFF, PWRT disabled
   995                           ;	MCLR Pin Function Select
   996                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   997                           ;	Flash Program Memory Code Protection
   998                           ;	CP = OFF, Program memory code protection is disabled
   999                           ;	Data Memory Code Protection
  1000                           ;	CPD = OFF, Data memory code protection is disabled
  1001                           ;	Brown-out Reset Enable
  1002                           ;	BOREN = OFF, Brown-out Reset disabled
  1003                           ;	Clock Out Enable
  1004                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1005                           ;	Internal/External Switchover
  1006                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1007                           ;	Fail-Safe Clock Monitor Enable
  1008                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1009     8007                     	org	32775
  1010     8007  39E2               	dw	14818
  1011                           
  1012                           ;Config register CONFIG2 @ 0x8008
  1013                           ;	Flash Memory Self-Write Protection
  1014                           ;	WRT = OFF, Write protection off
  1015                           ;	Voltage Regulator Capacitor Enable
  1016                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1017                           ;	PLL Enable
  1018                           ;	PLLEN = OFF, 4x PLL disabled
  1019                           ;	Stack Overflow/Underflow Reset Enable
  1020                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1021                           ;	Brown-out Reset Voltage Selection
  1022                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1023                           ;	Low-Voltage Programming Enable
  1024                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1025     8008                     	org	32776
  1026     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_prendase

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _prendase
 ---------------------------------------------------------------------------------
 (1) _prendase                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _prendase

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Sep 05 15:59:15 2023

                     l17 07FC                      l650 072A                      l692 0722  
                    l694 0724                      u207 0778                      u217 0786  
                    u227 0794                      u237 07A2                      u157 0732  
                    u247 07B0                      u167 0740                      u257 07BE  
                    u177 074E                      u267 07CC                      u187 075C  
                    u277 07DA                      u197 076A                      u287 07E8  
                    u297 07F6                      wreg 0009                     _LATD 010F  
                   _main 0722                     btemp 007E                     start 0002  
                  ?_main 0070                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 072A                   ??_main 0072  
       __end_of_prendase 07FD  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 0722                ?_prendase 0070                  __ptext1 072A  
   end_of_initialization 07FD               ??_prendase 0070                _PORTAbits 000C  
              _TRISAbits 008C      start_initialization 07FD                ___latbits 0003  
               _LATAbits 010C               _ANSELAbits 018C                 _prendase 072A  
